# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-64dc8d17a63b4524cafe332793d5fbc9
# Starting compiling UnityEngine.UI.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0e8ab8ac14b525d46bba87aee5a72c2a
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ce133e205c7196841b6cd07ca292a7cb
# Starting compiling UnityEditor.UI.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-061d788d794f95347a847a11e9e3cde8
# Starting compiling Unity.Services.Core.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e58b779df5027fe4da078401c7fa4c69
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ef033dbb3dc96054ea17bd274fd32947
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0f9ac671de8e35b4c8a73958b7f83b1b
# Starting compiling Unity.Timeline.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fb6843ed7336fc6419eeddbe22ad5889
# Starting compiling Unity.TextMeshPro.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-32d71a54ae3a4304184409b0101b8918
# Starting compiling Unity.XR.Management.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5e636c39a2b6bfe4382fda9854d54f43
# Starting compiling Unity.Subsystem.Registration.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-57934f6a3d7e8de42baf496d6f3eb3ec
# Starting compiling Unity.PlasticSCM.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-28ba4ec532b5c354e984672e781ee61d
# Starting compiling Unity.Rider.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5c0d97c15f8b866468c09b5704d6798f
# Starting compiling UnityEngine.SpatialTracking.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-41c39538e83f77545a910c90c48edb90
# Starting compiling Unity.XR.Management.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8728987023325534d9b8835c500cba82
# Starting compiling Unity.XR.Oculus.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a3f5c5113ef49a64e930f4532cafec77
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-29bd29aade3338744a33e3a048a32b12
# Starting compiling Unity.Timeline.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-20eb5b8dc0c4f5d4a8a402d124e94dcf
# Starting compiling UnityEditor.SpatialTracking.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-88935b634cd52db45a661c678f0714f2
# Starting compiling Unity.TextMeshPro.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ec1df3ae7314a6d4792e1ee4ddbcb9a2
# Starting compiling Unity.CollabProxy.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5de525c84616e914c93c3bdf6fb39b71
# Starting compiling Unity.XR.Oculus.Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0a69c2c35a60f4d49b28e79879234d70
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-799373b8a5954934eb758363dcc6b3f5
# Starting compiling Assembly-CSharp.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e02d10a6094213d45a2cb3188c9cbccf
# Starting compiling Assembly-CSharp-Editor.dll
D:\Unity\Hub\Editor\2020.3.23f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f0ed10193d4f5444ca98d2093f002411
